vendor_code;title;title_avito;price;pack_massa;img1;img2;brand;color;color_name;length;width;count_in_pack;meters_in_pack;format;type;annotation;country;fat;factura_poverhnosti;osobennosti;for;iznosostoikost;poverhnost;decor;form
TP66M23;Керамогранит Primavera Конгур 60x60 см (TP66M23);Керамогранит Primavera Конгур 60x60;2032;27000;https://cdn1.ozone.ru/s3/multimedia-i/6426448710.jpg;"https://cdn1.ozone.ru/s3/multimedia-7/6441260791.jpg
https://cdn1.ozone.ru/s3/multimedia-u/6426448722.jpg
https://cdn1.ozone.ru/s3/multimedia-a/6426448702.jpg
https://cdn1.ozone.ru/s3/multimedia-g/6426448708.jpg
https://cdn1.ozone.ru/s3/multimedia-l/6426448713.jpg";PRIMAVERA;коричневый;Коричневый;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Конгур 60x60 см (TP66M23)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

ОсобенностиКерамогранит Primavera Конгур 60x60 см (TP66M23)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Матовая поверхность плиты без отражений и блеска.

Страна производства Киргизия.";Киргизия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Матовая;Под мрамор;Квадрат
TP66M24;Керамогранит Primavera Эльбрус 60x60 см (TP66M24);Керамогранит Primavera Эльбрус 60x60;2032;27000;https://cdn1.ozone.ru/s3/multimedia-6/6426448734.jpg;"https://cdn1.ozone.ru/s3/multimedia-b/6426448739.jpg
https://cdn1.ozone.ru/s3/multimedia-x/6426448725.jpg
https://cdn1.ozone.ru/s3/multimedia-o/6426448716.jpg
https://cdn1.ozone.ru/s3/multimedia-2/6426448730.jpg";PRIMAVERA;белый;"Белый;Серый";60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Эльбрус 60x60 см (TP66M24)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

ОсобенностиКерамогранит Primavera Эльбрус 60x60 см (TP66M24)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Матовая поверхность плиты без отражений и блеска.

Страна производства Киргизия.";Киргизия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Матовая;Под мрамор;Квадрат
TP66M21;Керамогранит Primavera Хасия 60x60 см (TP66M21);Керамогранит Primavera Хасия 60x60;2032;27000;https://cdn1.ozone.ru/s3/multimedia-h/6426448745.jpg;"https://cdn1.ozone.ru/s3/multimedia-z/6441309167.jpg
https://cdn1.ozone.ru/s3/multimedia-6/6426448842.jpg
https://cdn1.ozone.ru/s3/multimedia-i/6426448818.jpg
https://cdn1.ozone.ru/s3/multimedia-x/6426448833.jpg
https://cdn1.ozone.ru/s3/multimedia-t/6426448829.jpg";PRIMAVERA;серый;Серый;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Хасия 60x60 см (TP66M21)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

ОсобенностиКерамогранит Primavera Хасия 60x60 см (TP66M21)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Матовая поверхность плиты без отражений и блеска.

Страна производства Киргизия.";Киргизия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Матовая;Под мрамор;Квадрат
PR114;Керамогранит Primavera Arena White 60x60 см (PR114);Керамогранит Primavera Arena White 60x60;2752;29000;https://cdn1.ozone.ru/s3/multimedia-o/6426448860.jpg;"https://cdn1.ozone.ru/s3/multimedia-0/6426448836.jpg
https://cdn1.ozone.ru/s3/multimedia-5/6426448877.jpg
https://cdn1.ozone.ru/s3/multimedia-k/6426448856.jpg
https://cdn1.ozone.ru/s3/multimedia-f/6426448851.jpg
https://cdn1.ozone.ru/s3/multimedia-u/6426448830.jpg
https://cdn1.ozone.ru/s3/multimedia-w/6426448868.jpg
https://cdn1.ozone.ru/s3/multimedia-2/6426448874.jpg
https://cdn1.ozone.ru/s3/multimedia-a/6426448846.jpg";PRIMAVERA;белый;Белый;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Arena White 60x60 см (PR114)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

ОсобенностиКерамогранит Primavera Arena White 60x60 см (PR114)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Квадрат
GR105;Керамогранит Primavera Black Emperador 60x60 см (GR105);Керамогранит Primavera Black Emperador 60x60;3223;29000;https://cdn1.ozone.ru/s3/multimedia-n/6426448967.jpg;"https://cdn1.ozone.ru/s3/multimedia-b/6426448955.jpg
https://cdn1.ozone.ru/s3/multimedia-r/6426448935.jpg
https://cdn1.ozone.ru/s3/multimedia-y/6426448942.jpg
https://cdn1.ozone.ru/s3/multimedia-f/6426448923.jpg
https://cdn1.ozone.ru/s3/multimedia-h/6426448925.jpg
https://cdn1.ozone.ru/s3/multimedia-i/6426448962.jpg
https://cdn1.ozone.ru/s3/multimedia-x/6426448941.jpg
https://cdn1.ozone.ru/s3/multimedia-w/6426448976.jpg";PRIMAVERA;черный;Черный;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Black Emperador 60x60 см (GR105)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

ОсобенностиКерамогранит Primavera Black Emperador GR105

Подходит для всех типов жилых помещений.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Квадрат
PR204;Керамогранит Primavera Brecia Ivory 60x120 см (PR204);Керамогранит Primavera Brecia Ivory 60x120;3124;31000;https://cdn1.ozone.ru/s3/multimedia-8/6423956348.jpg;"https://cdn1.ozone.ru/s3/multimedia-6/6423956346.jpg
https://cdn1.ozone.ru/s3/multimedia-9/6423956385.jpg
https://cdn1.ozone.ru/s3/multimedia-g/6426448888.jpg
https://cdn1.ozone.ru/s3/multimedia-x/6426448905.jpg
https://cdn1.ozone.ru/s3/multimedia-e/6423956354.jpg";PRIMAVERA;бежевый;Бежевый;120;60;2;1,44;60 x 120;Керамогранит;"Керамогранит Primavera Brecia Ivory 60x120 см (PR204)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

Особенности: Керамогранит Primavera Brecia Ivory 60x120 см (PR204)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Прямоугольник
PR209;Керамогранит Primavera Essence Grey 60x120 см (PR209);Керамогранит Primavera Essence Grey 60x120;3124;31000;https://cdn1.ozone.ru/s3/multimedia-q/6424008890.jpg;"https://cdn1.ozone.ru/s3/multimedia-k/6424008884.jpg
https://cdn1.ozone.ru/s3/multimedia-n/6426448751.jpg
https://cdn1.ozone.ru/s3/multimedia-d/6424008877.jpg
https://cdn1.ozone.ru/s3/multimedia-r/6426448755.jpg
https://cdn1.ozone.ru/s3/multimedia-0/6426448764.jpg
https://cdn1.ozone.ru/s3/multimedia-5/6426448985.jpg
https://cdn1.ozone.ru/s3/multimedia-p/6426449005.jpg
https://cdn1.ozone.ru/s3/multimedia-f/6424008879.jpg";PRIMAVERA;серый;Серый;120;60;2;1,44;60 x 120;Керамогранит;"Керамогранит Primavera Essence Grey 60x120 см (PR209)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

Особенности: Керамогранит Primavera Essence Grey 60x120 см (PR209)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Прямоугольник
MC105;Керамогранит Primavera Hainich White 14.8x60 см (MC105);Керамогранит Primavera Hainich White 14.8x60;1690;26000;https://cdn1.ozone.ru/s3/multimedia-o/6426448788.jpg;https://cdn1.ozone.ru/s3/multimedia-d/6426448777.jpg;PRIMAVERA;бежевый;Бежевый;60;14,8;16;1,42;15 x 60;Керамогранит;"Керамогранит Primavera Hainich White 14.8x60 см (MC105)
Общие свойства керамогранита
• Высокая твердость поверхности
• Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
• Стойкость к истиранию
• Низкое водопоглощение
• Высокая морозостойкость
• Высокая химическая стойкость к большинству кислот и щелочей
• Высокая прочность на изгиб
• Стойкость при перепадах температур
• Подходит для стен и для пола

Особенности: Керамогранита Primavera Hainich White 14.8x60 см (MC105)

• Подходит для всех типов жилых помещений.
• Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
• Матовая поверхность плиты без отражений и блеска.
Страна производства Украина.";Украина;8;Рельефная;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Матовая;Под дерево;Прямоугольник
LR201;Керамогранит Primavera Zola Crema 60x120 см (LR201);Керамогранит Primavera Zola Crema 60x120;3393;31000;https://cdn1.ozone.ru/s3/multimedia-k/6424077140.jpg;"https://cdn1.ozone.ru/s3/multimedia-i/6424077138.jpg
https://cdn1.ozone.ru/s3/multimedia-u/6426448794.jpg
https://cdn1.ozone.ru/s3/multimedia-h/6424077137.jpg
https://cdn1.ozone.ru/s3/multimedia-j/6424077139.jpg";PRIMAVERA;бежевый;Бежевый;120;60;2;1,44;60 x 120;Керамогранит;"Керамогранит Primavera Zola Crema 60x120 см (LR201)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

Особенности: Керамогранит Primavera Zola Crema 60x120 см (LR201)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Блестящие микроскопические выступы на поверхности лаппатированного керамогранита чередуются с необработанными впадинами, что наделяет его мягким, не бликующим глянцем и препятствует скольжению. 
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Матовая;Под мрамор;Прямоугольник
PR216;Керамогранит Primavera Almond Cascais 60x120 см (PR216);Керамогранит Primavera Almond Cascais 60x120;3124;31000;https://cdn1.ozone.ru/s3/multimedia-w/6424043060.jpg;"https://cdn1.ozone.ru/s3/multimedia-r/6424043055.jpg
https://cdn1.ozone.ru/s3/multimedia-w/6426449048.jpg
https://cdn1.ozone.ru/s3/multimedia-y/6424043062.jpg
https://cdn1.ozone.ru/s3/multimedia-i/6426449034.jpg
https://cdn1.ozone.ru/s3/multimedia-9/6426449025.jpg
https://cdn1.ozone.ru/s3/multimedia-q/6424043054.jpg";PRIMAVERA;бежевый;Бежевый;120;60;2;1,44;60 x 120;Керамогранит;"Керамогранит Primavera Almond Cascais 60x120 см (PR216) Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

Особенности: Керамогранит Primavera Almond Cascais 60x120 см (PR216) 
Подходит для всех типов жилых помещений.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под оникс;Прямоугольник
PR105;Керамогранит Primavera Brecia Silver 60x60 см (PR105);Керамогранит Primavera Brecia Silver 60x60;3355;29000;https://cdn1.ozone.ru/s3/multimedia-4/6426449128.jpg;"https://cdn1.ozone.ru/s3/multimedia-9/6426449097.jpg
https://cdn1.ozone.ru/s3/multimedia-t/6426449081.jpg
https://cdn1.ozone.ru/s3/multimedia-o/6426449112.jpg
https://cdn1.ozone.ru/s3/multimedia-m/6426449074.jpg
https://cdn1.ozone.ru/s3/multimedia-g/6426449068.jpg
https://cdn1.ozone.ru/s3/multimedia-3/6426449091.jpg
https://cdn1.ozone.ru/s3/multimedia-l/6426449073.jpg
https://cdn1.ozone.ru/s3/multimedia-3/6426449127.jpg
https://cdn1.ozone.ru/s3/multimedia-i/6426449106.jpg
https://cdn1.ozone.ru/s3/multimedia-a/6426449098.jpg";PRIMAVERA;бежевый;Бежевый;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Brecia Silver 60x60 см (PR105)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

ОсобенностиКерамогранит Primavera Brecia Silver 60x60 см (PR105)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Квадрат
PR125;Керамогранит Primavera Almond Cascais 60x60 см (PR125);Керамогранит Primavera Almond Cascais 60x60;2752;29000;https://cdn1.ozone.ru/s3/multimedia-t/6426449189.jpg;"https://cdn1.ozone.ru/s3/multimedia-m/6426449182.jpg
https://cdn1.ozone.ru/s3/multimedia-z/6426449159.jpg
https://cdn1.ozone.ru/s3/multimedia-l/6426449181.jpg
https://cdn1.ozone.ru/s3/multimedia-m/6426449146.jpg
https://cdn1.ozone.ru/s3/multimedia-s/6426449152.jpg
https://cdn1.ozone.ru/s3/multimedia-8/6426449168.jpg
https://cdn1.ozone.ru/s3/multimedia-j/6426449179.jpg
https://cdn1.ozone.ru/s3/multimedia-8/6426449132.jpg
https://cdn1.ozone.ru/s3/multimedia-7/6426449167.jpg
https://cdn1.ozone.ru/s3/multimedia-g/6426448780.jpg
https://cdn1.ozone.ru/s3/multimedia-r/6426449115.jpg
https://cdn1.ozone.ru/s3/multimedia-g/6426449140.jpg";PRIMAVERA;бежевый;Бежевый;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Almond Cascais 60x60 см (PR125) Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

Особенностикерамогранита Primavera Almond Cascais PR125 
Подходит для всех типов жилых помещений.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под оникс;Квадрат
GR203;Керамогранит Primavera Fedele Negro 60x120 см (GR203);Керамогранит Primavera Fedele Negro 60x120;3393;31000;https://cdn1.ozone.ru/s3/multimedia-c/6424074504.jpg;"https://cdn1.ozone.ru/s3/multimedia-j/6424074511.jpg
https://cdn1.ozone.ru/s3/multimedia-z/6426448691.jpg
https://cdn1.ozone.ru/s3/multimedia-k/6424074512.jpg
https://cdn1.ozone.ru/s3/multimedia-z/6426449195.jpg
https://cdn1.ozone.ru/s3/multimedia-3/6426448695.jpg
https://cdn1.ozone.ru/s3/multimedia-8/6426448700.jpg
https://cdn1.ozone.ru/s3/multimedia-4/6426449200.jpg
https://cdn1.ozone.ru/s3/multimedia-d/6424074505.jpg";PRIMAVERA;черный;Черный;120;60;2;1,44;60 x 120;Керамогранит;"Керамогранит Primavera Fedele Negro 60x120 см (GR203)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

Особенности: Керамогранит Primavera Fedele Negro 60x120 см (GR203)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Прямоугольник
PR123;Керамогранит Primavera Mezza Grey 60x60 см (PR123);Керамогранит Primavera Mezza Grey 60x60;2752;29000;https://cdn1.ozone.ru/s3/multimedia-w/6426448832.jpg;"https://cdn1.ozone.ru/s3/multimedia-5/6426448841.jpg
https://cdn1.ozone.ru/s3/multimedia-a/6426448738.jpg
https://cdn1.ozone.ru/s3/multimedia-k/6426448820.jpg
https://cdn1.ozone.ru/s3/multimedia-f/6426448707.jpg
https://cdn1.ozone.ru/s3/multimedia-s/6426448720.jpg
https://cdn1.ozone.ru/s3/multimedia-j/6426448711.jpg
https://cdn1.ozone.ru/s3/multimedia-1/6426448729.jpg
https://cdn1.ozone.ru/s3/multimedia-w/6426448724.jpg
https://cdn1.ozone.ru/s3/multimedia-r/6426448719.jpg
https://cdn1.ozone.ru/s3/multimedia-f/6426448743.jpg";PRIMAVERA;серый;Серый;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Mezza Grey 60x60 см (PR123)
Общие свойства керамогранита
• Высокая твердость поверхности
• Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
• Стойкость к истиранию
• Низкое водопоглощение
• Высокая морозостойкость
• Высокая химическая стойкость к большинству кислот и щелочей
• Высокая прочность на изгиб
• Стойкость при перепадах температур
• Подходит для стен и для пола

Особенностикерамогранита Primavera Mezza Grey PR123

• Подходит для всех типов жилых помещений.
• Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
• Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
• Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Квадрат
PR201;Керамогранит Primavera Onyx Аmber 60x120 см (PR201);Керамогранит Primavera Onyx Аmber 60x120;3124;31000;https://cdn1.ozone.ru/s3/multimedia-7/6423909691.jpg;"https://cdn1.ozone.ru/s3/multimedia-4/6426448732.jpg
https://cdn1.ozone.ru/s3/multimedia-c/6426448704.jpg
https://cdn1.ozone.ru/s3/multimedia-9/6423909693.jpg";PRIMAVERA;серый;Серый;120;60;2;1,44;60 x 120;Керамогранит;"Керамогранит Primavera Onyx Аmber 60x120 см (PR201)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

Особенности: Керамогранит Primavera Onyx Аmber 60x120 см (PR201)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под оникс;Прямоугольник
PR103;Керамогранит Primavera Regal Carara 60x60 см (PR103);Керамогранит Primavera Regal Carara 60x60;2752;29000;https://cdn1.ozone.ru/s3/multimedia-9/6426448845.jpg;"https://cdn1.ozone.ru/s3/multimedia-6/6426448878.jpg
https://cdn1.ozone.ru/s3/multimedia-1/6426448837.jpg
https://cdn1.ozone.ru/s3/multimedia-t/6426448865.jpg
https://cdn1.ozone.ru/s3/multimedia-n/6426448859.jpg
https://cdn1.ozone.ru/s3/multimedia-h/6426448853.jpg
https://cdn1.ozone.ru/s3/multimedia-p/6426448861.jpg
https://cdn1.ozone.ru/s3/multimedia-z/6426448871.jpg
https://cdn1.ozone.ru/s3/multimedia-p/6426448825.jpg";PRIMAVERA;белый;Белый;60;60;4;1,44;60 x 60;Керамогранит;"Керамогранит Primavera Regal Carara 60x60 см (PR103)
Общие свойства керамогранита
Высокая твердость поверхности
Класс износостойкости PEI IV - подходит для средних и высоких нагрузок 
Стойкость к истиранию
Низкое водопоглощение
Высокая морозостойкость
Высокая химическая стойкость к большинству кислот и щелочей
Высокая прочность на изгиб
Стойкость при перепадах температур
Подходит для стен и для пола

ОсобенностиКерамогранит Primavera Regal Carara 60x60 см (PR103)

Подходит для всех типов жилых помещений.
Глазурованное покрытие дает сложный и богатый с художественной точки зрения рисунок.
Ректифицированный керамогранит можно укладывать с минимальными швами и создавать монолитные поверхности, он эффектно смотрится и прост в уходе.
Полированный керамогранит имеет высокие декоративные свойства: роскошный внешний вид (зеркально ровная поверхность, глянцевый блеск), яркий и насыщенный цвет и рисунок.
Страна производства Индия.";Индия;9;Гладкая;Ректифицированная;"Для балкона;Для бани и сауны;Для ванной;Для гостиной;Для детской;Для душа;Для коридора/прихожей;Для кухни;Для офиса/кабинета;Для спальни";PEI 4 постоянная проходимость;Глянцевая;Под мрамор;Квадрат
